2020-03-30,Tamil Nadu,61,6,4,1,1251,1157,48,102,31,46
2020-03-30,Telengana,61,10,1,1,1251,1157,48,102,31,46
2020-03-30,Uttarakhand,6,1,2,0,1251,1157,48,102,31,46
2020-03-30,Uttar Pradesh,81,1,11,0,1251,1157,48,102,31,46
2020-03-30,West Bengal,22,0,0,1,1251,1157,48,102,31,46
2020-03-31,Andhra Pradesh,40,0,1,0,1397,1311,48,124,35,38
2020-03-31,Andaman and Nicobar Islands,10,0,0,0,1397,1311,48,124,35,38
2020-03-31,Bihar,15,0,0,1,1397,1311,48,124,35,38
2020-03-31,Chandigarh,13,0,0,0,1397,1311,48,124,35,38
2020-03-31,Chhattisgarh,8,0,0,0,1397,1311,48,124,35,38
2020-03-31,Delhi,96,1,6,2,1397,1311,48,124,35,38
2020-03-31,Goa,4,1,0,0,1397,1311,48,124,35,38
2020-03-31,Gujarat,72,1,3,6,1397,1311,48,124,35,38
2020-03-31,Haryana,26,14,21,0,1397,1311,48,124,35,38
2020-03-31,Himachal Pradesh,3,0,0,1,1397,1311,48,124,35,38
2020-03-31,Jammu and Kashmir,54,0,2,2,1397,1311,48,124,35,38
2020-03-31,Karnataka,83,0,5,3,1397,1311,48,124,35,38
2020-03-31,Kerala,226,8,19,1,1397,1311,48,124,35,38
2020-03-31,Ladakh,13,0,3,0,1397,1311,48,124,35,38
2020-03-31,Madhya Pradesh,47,0,0,3,1397,1311,48,124,35,38
2020-03-31,Maharashtra,213,3,39,9,1397,1311,48,124,35,38
2020-03-31,Manipur,1,0,0,0,1397,1311,48,124,35,38
2020-03-31,Mizoram,1,0,0,0,1397,1311,48,124,35,38
2020-03-31,Odisha,3,0,0,0,1397,1311,48,124,35,38
2020-03-31,Puducherry,1,0,0,0,1397,1311,48,124,35,38
2020-03-31,Punjab,41,0,1,3,1397,1311,48,124,35,38
2020-03-31,Rajasthan,72,2,3,0,1397,1311,48,124,35,38
2020-03-31,Tamil Nadu,68,6,4,1,1397,1311,48,124,35,38
2020-03-31,Telengana,69,10,1,1,1397,1311,48,124,35,38
2020-03-31,Uttarakhand,6,1,2,0,1397,1311,48,124,35,38
2020-03-31,Uttar Pradesh,100,1,14,0,1397,1311,48,124,35,38
2020-03-31,West Bengal,26,0,0,2,1397,1311,48,124,35,38
2020-04-01,Andhra Pradesh,83,0,0,0,1834,1786,48,144,41,0
2020-04-01,Andaman and Nicobar Islands,10,0,1,0,1834,1786,48,144,41,0
2020-04-01,Assam,1,0,0,0,1834,1786,48,144,41,0
2020-04-01,Bihar,23,0,0,1,1834,1786,48,144,41,0
2020-04-01,Chandigarh,16,0,0,0,1834,1786,48,144,41,0
2020-04-01,Chhattisgarh,9,0,2,0,1834,1786,48,144,41,0
2020-04-01,Delhi,151,1,6,2,1834,1786,48,144,41,0
2020-04-01,Goa,4,1,0,0,1834,1786,48,144,41,0
2020-04-01,Gujarat,81,1,5,6,1834,1786,48,144,41,0
2020-04-01,Haryana,29,14,21,0,1834,1786,48,144,41,0
2020-04-01,Himachal Pradesh,3,0,0,1,1834,1786,48,144,41,0
2020-04-01,Jammu and Kashmir,62,0,2,2,1834,1786,48,144,41,0
2020-04-01,Jharkhand,1,0,0,0,1834,1786,48,144,41,0
2020-04-01,Karnataka,101,0,8,3,1834,1786,48,144,41,0
2020-04-01,Kerala,233,8,23,2,1834,1786,48,144,41,0
2020-04-01,Ladakh,13,0,3,0,1834,1786,48,144,41,0
2020-04-01,Madhya Pradesh,66,0,0,3,1834,1786,48,144,41,0
2020-04-01,Maharashtra,299,3,39,9,1834,1786,48,144,41,0
2020-04-01,Manipur,1,0,0,0,1834,1786,48,144,41,0
2020-04-01,Mizoram,1,0,0,0,1834,1786,48,144,41,0
2020-04-01,Odisha,4,0,0,0,1834,1786,48,144,41,0
2020-04-01,Puducherry,3,0,1,0,1834,1786,48,144,41,0
2020-04-01,Punjab,42,0,1,3,1834,1786,48,144,41,0
2020-04-01,Rajasthan,91,2,3,0,1834,1786,48,144,41,0
2020-04-01,Tamil Nadu,228,6,6,1,1834,1786,48,144,41,0
2020-04-01,Telengana,86,10,1,3,1834,1786,48,144,41,0
2020-04-01,Uttarakhand,6,1,2,0,1834,1786,48,144,41,0
2020-04-01,Uttar Pradesh,102,1,14,2,1834,1786,48,144,41,0
2020-04-01,West Bengal,37,0,6,3,1834,1786,48,144,41,0
2020-04-02,Andhra Pradesh,86,0,1,1,2069,2021,48,156,53,0
2020-04-02,Andaman and Nicobar Islands,10,0,0,0,2069,2021,48,156,53,0
2020-04-02,Assam,5,0,0,0,2069,2021,48,156,53,0
2020-04-02,Bihar,24,0,0,1,2069,2021,48,156,53,0
2020-04-02,Chandigarh,16,0,0,0,2069,2021,48,156,53,0
2020-04-02,Chhattisgarh,9,0,2,0,2069,2021,48,156,53,0
2020-04-02,Delhi,218,1,8,4,2069,2021,48,156,53,0
2020-04-02,Goa,4,1,0,0,2069,2021,48,156,53,0
2020-04-02,Gujarat,86,1,8,7,2069,2021,48,156,53,0
2020-04-02,Haryana,29,14,21,0,2069,2021,48,156,53,0
2020-04-02,Himachal Pradesh,3,0,1,1,2069,2021,48,156,53,0
2020-04-02,Jammu and Kashmir,62,0,2,2,2069,2021,48,156,53,0
2020-04-02,Jharkhand,1,0,0,0,2069,2021,48,156,53,0
2020-04-02,Karnataka,110,0,9,3,2069,2021,48,156,53,0
2020-04-02,Kerala,257,8,25,2,2069,2021,48,156,53,0
2020-04-02,Ladakh,13,0,3,0,2069,2021,48,156,53,0
2020-04-02,Madhya Pradesh,99,0,0,6,2069,2021,48,156,53,0
2020-04-02,Maharashtra,332,3,42,13,2069,2021,48,156,53,0
2020-04-02,Manipur,1,0,0,0,2069,2021,48,156,53,0
2020-04-02,Mizoram,1,0,0,0,2069,2021,48,156,53,0
2020-04-02,Odisha,4,0,0,0,2069,2021,48,156,53,0
2020-04-02,Puducherry,3,0,1,0,2069,2021,48,156,53,0
2020-04-02,Punjab,46,0,1,4,2069,2021,48,156,53,0
2020-04-02,Rajasthan,106,2,3,0,2069,2021,48,156,53,0
2020-04-02,Tamil Nadu,228,6,6,1,2069,2021,48,156,53,0
2020-04-02,Telengana,97,10,1,3,2069,2021,48,156,53,0
2020-04-02,Uttarakhand,6,1,2,0,2069,2021,48,156,53,0
2020-04-02,Uttar Pradesh,112,1,14,2,2069,2021,48,156,53,0
2020-04-02,West Bengal,53,0,6,3,2069,2021,48,156,53,0
2020-04-03,Andhra Pradesh,132,0,1,1,2547,2422,48,163,62,77
2020-04-03,Andaman and Nicobar Islands,10,0,0,0,2547,2422,48,163,62,77
2020-04-03,Arunachal Pradesh,1,0,0,0,2547,2422,48,163,62,77
2020-04-03,Assam,16,0,0,0,2547,2422,48,163,62,77
2020-04-03,Bihar,29,0,0,1,2547,2422,48,163,62,77
2020-04-03,Chandigarh,18,0,0,0,2547,2422,48,163,62,77
2020-04-03,Chhattisgarh,9,0,3,0,2547,2422,48,163,62,77
2020-04-03,Delhi,218,1,8,4,2547,2422,48,163,62,77
2020-04-03,Goa,5,1,0,0,2547,2422,48,163,62,77
2020-04-03,Gujarat,94,1,10,8,2547,2422,48,163,62,77
2020-04-03,Haryana,35,14,24,0,2547,2422,48,163,62,77
2020-04-03,Himachal Pradesh,6,0,1,1,2547,2422,48,163,62,77
2020-04-03,Jammu and Kashmir,75,0,3,2,2547,2422,48,163,62,77
2020-04-03,Jharkhand,2,0,0,0,2547,2422,48,163,62,77
2020-04-03,Karnataka,124,0,10,3,2547,2422,48,163,62,77
2020-04-03,Kerala,278,8,27,2,2547,2422,48,163,62,77
2020-04-03,Ladakh,14,0,3,0,2547,2422,48,163,62,77
2020-04-03,Madhya Pradesh,104,0,0,6,2547,2422,48,163,62,77
2020-04-03,Maharashtra,332,3,42,16,2547,2422,48,163,62,77
2020-04-03,Manipur,2,0,0,0,2547,2422,48,163,62,77
2020-04-03,Mizoram,1,0,0,0,2547,2422,48,163,62,77
2020-04-03,Odisha,5,0,0,0,2547,2422,48,163,62,77
2020-04-03,Puducherry,5,0,1,0,2547,2422,48,163,62,77
2020-04-03,Punjab,48,0,1,5,2547,2422,48,163,62,77
2020-04-03,Rajasthan,165,2,3,0,2547,2422,48,163,62,77
2020-04-03,Tamil Nadu,303,6,6,1,2547,2422,48,163,62,77
2020-04-03,Telengana,148,10,1,7,2547,2422,48,163,62,77
2020-04-03,Uttarakhand,9,1,2,0,2547,2422,48,163,62,77
2020-04-03,Uttar Pradesh,171,1,14,2,2547,2422,48,163,62,77
2020-04-03,West Bengal,63,0,3,3,2547,2422,48,163,62,77
2020-04-04,Andhra Pradesh,161,0,1,1,3072,3024,48,213,75,0
2020-04-04,Andaman and Nicobar Islands,10,0,0,0,3072,3024,48,213,75,0
2020-04-04,Arunachal Pradesh,1,0,0,0,3072,3024,48,213,75,0
2020-04-04,Assam,24,0,0,0,3072,3024,48,213,75,0
2020-04-04,Bihar,30,0,0,1,3072,3024,48,213,75,0
2020-04-04,Chandigarh,18,0,0,0,3072,3024,48,213,75,0
2020-04-04,Chhattisgarh,9,0,3,0,3072,3024,48,213,75,0
2020-04-04,Delhi,444,1,15,6,3072,3024,48,213,75,0
2020-04-04,Goa,6,1,0,0,3072,3024,48,213,75,0
2020-04-04,Gujarat,104,1,14,10,3072,3024,48,213,75,0
2020-04-04,Haryana,35,14,24,0,3072,3024,48,213,75,0
2020-04-04,Himachal Pradesh,6,0,1,1,3072,3024,48,213,75,0
2020-04-04,Jammu and Kashmir,75,0,3,2,3072,3024,48,213,75,0
2020-04-04,Jharkhand,2,0,0,0,3072,3024,48,213,75,0
2020-04-04,Karnataka,128,0,12,3,3072,3024,48,213,75,0
2020-04-04,Kerala,287,8,41,2,3072,3024,48,213,75,0
2020-04-04,Ladakh,14,0,3,0,3072,3024,48,213,75,0
2020-04-04,Madhya Pradesh,104,0,0,6,3072,3024,48,213,75,0
2020-04-04,Maharashtra,487,3,42,24,3072,3024,48,213,75,0
2020-04-04,Manipur,2,0,0,0,3072,3024,48,213,75,0
2020-04-04,Mizoram,1,0,0,0,3072,3024,48,213,75,0
2020-04-04,Odisha,5,0,0,0,3072,3024,48,213,75,0
2020-04-04,Puducherry,5,0,1,0,3072,3024,48,213,75,0
2020-04-04,Punjab,57,0,1,5,3072,3024,48,213,75,0
2020-04-04,Rajasthan,198,2,21,0,3072,3024,48,213,75,0
2020-04-04,Tamil Nadu,405,6,6,2,3072,3024,48,213,75,0
2020-04-04,Telengana,149,10,1,7,3072,3024,48,213,75,0
2020-04-04,Uttarakhand,15,1,2,0,3072,3024,48,213,75,0
2020-04-04,Uttar Pradesh,173,1,19,2,3072,3024,48,213,75,0
2020-04-04,West Bengal,69,0,3,3,3072,3024,48,213,75,0
2020-04-05,Andhra Pradesh,190,0,1,1,3577,3529,48,275,83,0
2020-04-05,Andaman and Nicobar Islands,10,0,0,0,3577,3529,48,275,83,0
2020-04-05,Arunachal Pradesh,1,0,0,0,3577,3529,48,275,83,0
2020-04-05,Assam,26,0,0,0,3577,3529,48,275,83,0
2020-04-05,Bihar,30,0,0,1,3577,3529,48,275,83,0
2020-04-05,Chandigarh,18,0,0,0,3577,3529,48,275,83,0
2020-04-05,Chhattisgarh,9,0,3,0,3577,3529,48,275,83,0
2020-04-05,Delhi,502,1,18,7,3577,3529,48,275,83,0
2020-04-05,Goa,6,1,0,0,3577,3529,48,275,83,0
2020-04-05,Gujarat,121,1,18,11,3577,3529,48,275,83,0
2020-04-05,Haryana,45,14,25,1,3577,3529,48,275,83,0
2020-04-05,Himachal Pradesh,6,0,1,1,3577,3529,48,275,83,0
2020-04-05,Jammu and Kashmir,106,0,4,2,3577,3529,48,275,83,0
2020-04-05,Jharkhand,3,0,0,0,3577,3529,48,275,83,0
2020-04-05,Karnataka,144,0,12,4,3577,3529,48,275,83,0
2020-04-05,Kerala,298,8,49,2,3577,3529,48,275,83,0
2020-04-05,Ladakh,14,0,10,0,3577,3529,48,275,83,0
2020-04-05,Madhya Pradesh,165,0,0,9,3577,3529,48,275,83,0
2020-04-05,Maharashtra,487,3,42,24,3577,3529,48,275,83,0
2020-04-05,Manipur,2,0,0,0,3577,3529,48,275,83,0
2020-04-05,Mizoram,1,0,0,0,3577,3529,48,275,83,0
2020-04-05,Odisha,20,0,0,0,3577,3529,48,275,83,0
2020-04-05,Puducherry,5,0,1,0,3577,3529,48,275,83,0
2020-04-05,Punjab,57,0,1,5,3577,3529,48,275,83,0
2020-04-05,Rajasthan,198,2,21,0,3577,3529,48,275,83,0
2020-04-05,Tamil Nadu,479,6,6,3,3577,3529,48,275,83,0
2020-04-05,Telengana,259,10,32,7,3577,3529,48,275,83,0
2020-04-05,Uttarakhand,21,1,2,0,3577,3529,48,275,83,0
2020-04-05,Uttar Pradesh,226,1,19,2,3577,3529,48,275,83,0
2020-04-05,West Bengal,80,0,10,3,3577,3529,48,275,83,0
2020-04-06,Andhra Pradesh,226,0,1,3,4281,4233,48,319,111,0
2020-04-06,Andaman and Nicobar Islands,10,0,0,0,4281,4233,48,319,111,0
2020-04-06,Arunachal Pradesh,1,0,0,0,4281,4233,48,319,111,0
2020-04-06,Assam,26,0,0,0,4281,4233,48,319,111,0
2020-04-06,Bihar,32,0,0,1,4281,4233,48,319,111,0
2020-04-06,Chandigarh,18,0,0,0,4281,4233,48,319,111,0
2020-04-06,Chhattisgarh,10,0,8,0,4281,4233,48,319,111,0
2020-04-06,Delhi,522,1,19,7,4281,4233,48,319,111,0
2020-04-06,Goa,6,1,0,0,4281,4233,48,319,111,0
2020-04-06,Gujarat,143,1,22,12,4281,4233,48,319,111,0
2020-04-06,Haryana,70,14,25,1,4281,4233,48,319,111,0
2020-04-06,Himachal Pradesh,13,0,2,1,4281,4233,48,319,111,0
2020-04-06,Jammu and Kashmir,109,0,4,2,4281,4233,48,319,111,0
2020-04-06,Jharkhand,4,0,0,0,4281,4233,48,319,111,0
2020-04-06,Karnataka,151,0,12,4,4281,4233,48,319,111,0
2020-04-06,Kerala,306,8,55,2,4281,4233,48,319,111,0
2020-04-06,Ladakh,14,0,10,0,4281,4233,48,319,111,0
2020-04-06,Madhya Pradesh,165,0,0,9,4281,4233,48,319,111,0
2020-04-06,Maharashtra,745,3,56,45,4281,4233,48,319,111,0
2020-04-06,Manipur,2,0,0,0,4281,4233,48,319,111,0
2020-04-06,Mizoram,1,0,0,0,4281,4233,48,319,111,0
2020-04-06,Odisha,21,0,2,0,4281,4233,48,319,111,0
2020-04-06,Puducherry,5,0,1,0,4281,4233,48,319,111,0
2020-04-06,Punjab,76,0,4,6,4281,4233,48,319,111,0
2020-04-06,Rajasthan,272,2,21,0,4281,4233,48,319,111,0
2020-04-06,Tamil Nadu,565,6,8,5,4281,4233,48,319,111,0
2020-04-06,Telengana,311,10,34,7,4281,4233,48,319,111,0
2020-04-06,Uttarakhand,25,1,4,0,4281,4233,48,319,111,0
2020-04-06,Uttar Pradesh,304,1,21,3,4281,4233,48,319,111,0
2020-04-06,West Bengal,80,0,10,3,4281,4233,48,319,111,0
2020-04-07,Andhra Pradesh,266,0,1,3,4789,4741,48,353,124,0
2020-04-07,Andaman and Nicobar Islands,10,0,0,0,4789,4741,48,353,124,0
2020-04-07,Arunachal Pradesh,1,0,0,0,4789,4741,48,353,124,0
2020-04-07,Assam,26,0,0,0,4789,4741,48,353,124,0
2020-04-07,Bihar,32,0,0,1,4789,4741,48,353,124,0
2020-04-07,Chandigarh,18,0,7,0,4789,4741,48,353,124,0
2020-04-07,Chhattisgarh,10,0,9,0,4789,4741,48,353,124,0
2020-04-07,Delhi,575,1,21,7,4789,4741,48,353,124,0
2020-04-07,Goa,6,1,0,0,4789,4741,48,353,124,0
2020-04-07,Gujarat,164,1,25,13,4789,4741,48,353,124,0
2020-04-07,Haryana,76,14,25,1,4789,4741,48,353,124,0
2020-04-07,Himachal Pradesh,13,0,2,1,4789,4741,48,353,124,0
2020-04-07,Jammu and Kashmir,116,0,4,2,4789,4741,48,353,124,0
2020-04-07,Jharkhand,4,0,0,0,4789,4741,48,353,124,0
2020-04-07,Karnataka,175,0,25,4,4789,4741,48,353,124,0
2020-04-07,Kerala,319,8,58,2,4789,4741,48,353,124,0
2020-04-07,Ladakh,14,0,10,0,4789,4741,48,353,124,0
2020-04-07,Madhya Pradesh,229,0,0,13,4789,4741,48,353,124,0
2020-04-07,Maharashtra,865,3,56,48,4789,4741,48,353,124,0
2020-04-07,Manipur,2,0,0,0,4789,4741,48,353,124,0
2020-04-07,Mizoram,1,0,0,0,4789,4741,48,353,124,0
2020-04-07,Odisha,42,0,2,1,4789,4741,48,353,124,0
2020-04-07,Puducherry,5,0,1,0,4789,4741,48,353,124,0
2020-04-07,Punjab,91,0,4,7,4789,4741,48,353,124,0
2020-04-07,Rajasthan,286,2,21,3,4789,4741,48,353,124,0
2020-04-07,Tamil Nadu,615,6,8,5,4789,4741,48,353,124,0
2020-04-07,Telengana,354,10,35,7,4789,4741,48,353,124,0
2020-04-07,Tripura,1,0,0,0,4789,4741,48,353,124,0
2020-04-07,Uttarakhand,30,1,5,0,4789,4741,48,353,124,0
2020-04-07,Uttar Pradesh,304,1,21,3,4789,4741,48,353,124,0
2020-04-07,West Bengal,91,0,13,3,4789,4741,48,353,124,0
2020-04-08,Andhra Pradesh,305,0,5,4,5274,5226,48,411,149,0
2020-04-08,Andaman and Nicobar Islands,10,0,0,0,5274,5226,48,411,149,0
2020-04-08,Arunachal Pradesh,1,0,0,0,5274,5226,48,411,149,0
2020-04-08,Assam,27,0,0,0,5274,5226,48,411,149,0
2020-04-08,Bihar,38,0,0,1,5274,5226,48,411,149,0
2020-04-08,Chandigarh,18,0,7,0,5274,5226,48,411,149,0
2020-04-08,Chhattisgarh,10,0,9,0,5274,5226,48,411,149,0
2020-04-08,Delhi,575,1,21,9,5274,5226,48,411,149,0
2020-04-08,Goa,6,1,0,0,5274,5226,48,411,149,0
2020-04-08,Gujarat,164,1,25,13,5274,5226,48,411,149,0
2020-04-08,Haryana,133,14,28,3,5274,5226,48,411,149,0
2020-04-08,Himachal Pradesh,18,0,2,1,5274,5226,48,411,149,0
2020-04-08,Jammu and Kashmir,116,0,4,2,5274,5226,48,411,149,0
2020-04-08,Jharkhand,4,0,0,0,5274,5226,48,411,149,0
2020-04-08,Karnataka,175,0,25,4,5274,5226,48,411,149,0
2020-04-08,Kerala,328,8,70,2,5274,5226,48,411,149,0
2020-04-08,Ladakh,14,0,10,0,5274,5226,48,411,149,0
2020-04-08,Madhya Pradesh,229,0,0,13,5274,5226,48,411,149,0
2020-04-08,Maharashtra,1015,3,79,64,5274,5226,48,411,149,0
2020-04-08,Manipur,2,0,0,0,5274,5226,48,411,149,0
2020-04-08,Mizoram,1,0,0,0,5274,5226,48,411,149,0
2020-04-08,Odisha,42,0,2,1,5274,5226,48,411,149,0
2020-04-08,Puducherry,5,0,1,0,5274,5226,48,411,149,0
2020-04-08,Punjab,91,0,4,7,5274,5226,48,411,149,0
2020-04-08,Rajasthan,326,2,21,3,5274,5226,48,411,149,0
2020-04-08,Tamil Nadu,684,6,19,7,5274,5226,48,411,149,0
2020-04-08,Telengana,417,10,35,7,5274,5226,48,411,149,0
2020-04-08,Tripura,1,0,0,0,5274,5226,48,411,149,0
2020-04-08,Uttarakhand,30,1,5,0,5274,5226,48,411,149,0
2020-04-08,Uttar Pradesh,342,1,26,3,5274,5226,48,411,149,0
2020-04-08,West Bengal,99,0,13,5,5274,5226,48,411,149,0
2020-04-09,Andhra Pradesh,348,0,6,4,5865,5817,48,478,169,0
2020-04-09,Andaman and Nicobar Islands,11,0,0,0,5865,5817,48,478,169,0
2020-04-09,Arunachal Pradesh,1,0,0,0,5865,5817,48,478,169,0
2020-04-09,Assam,28,0,0,0,5865,5817,48,478,169,0
2020-04-09,Bihar,39,0,0,1,5865,5817,48,478,169,0
2020-04-09,Chandigarh,18,0,7,0,5865,5817,48,478,169,0
2020-04-09,Chhattisgarh,10,0,9,0,5865,5817,48,478,169,0
2020-04-09,Delhi,668,1,21,9,5865,5817,48,478,169,0
2020-04-09,Goa,6,1,0,0,5865,5817,48,478,169,0
2020-04-09,Gujarat,178,1,25,16,5865,5817,48,478,169,0
2020-04-09,Haryana,155,14,29,3,5865,5817,48,478,169,0
2020-04-09,Himachal Pradesh,18,0,2,1,5865,5817,48,478,169,0
2020-04-09,Jammu and Kashmir,158,0,4,4,5865,5817,48,478,169,0
2020-04-09,Jharkhand,13,0,0,0,5865,5817,48,478,169,0
2020-04-09,Karnataka,181,0,28,5,5865,5817,48,478,169,0
2020-04-09,Kerala,337,8,83,2,5865,5817,48,478,169,0
2020-04-09,Ladakh,14,0,10,0,5865,5817,48,478,169,0
2020-04-09,Madhya Pradesh,259,0,0,16,5865,5817,48,478,169,0
2020-04-09,Maharashtra,1132,3,117,72,5865,5817,48,478,169,0
2020-04-09,Manipur,2,0,1,0,5865,5817,48,478,169,0
2020-04-09,Mizoram,1,0,0,0,5865,5817,48,478,169,0
2020-04-09,Odisha,42,0,2,1,5865,5817,48,478,169,0
2020-04-09,Puducherry,5,0,1,0,5865,5817,48,478,169,0
2020-04-09,Punjab,101,0,4,8,5865,5817,48,478,169,0
2020-04-09,Rajasthan,381,2,21,3,5865,5817,48,478,169,0
2020-04-09,Tamil Nadu,732,6,21,8,5865,5817,48,478,169,0
2020-04-09,Telengana,432,10,35,7,5865,5817,48,478,169,0
2020-04-09,Tripura,1,0,0,0,5865,5817,48,478,169,0
2020-04-09,Uttarakhand,34,1,5,0,5865,5817,48,478,169,0
2020-04-09,Uttar Pradesh,409,1,31,4,5865,5817,48,478,169,0
2020-04-09,West Bengal,103,0,16,5,5865,5817,48,478,169,0
2020-04-10,Andhra Pradesh,363,0,7,6,6761,6713,48,516,206,0
2020-04-10,Andaman and Nicobar Islands,11,0,0,0,6761,6713,48,516,206,0
2020-04-10,Arunachal Pradesh,1,0,0,0,6761,6713,48,516,206,0
2020-04-10,Assam,29,0,0,0,6761,6713,48,516,206,0
2020-04-10,Bihar,60,0,0,1,6761,6713,48,516,206,0
2020-04-10,Chandigarh,18,0,7,0,6761,6713,48,516,206,0
2020-04-10,Chhattisgarh,10,0,9,0,6761,6713,48,516,206,0
2020-04-10,Delhi,897,1,25,13,6761,6713,48,516,206,0
2020-04-10,Goa,6,1,1,0,6761,6713,48,516,206,0
2020-04-10,Gujarat,240,1,26,17,6761,6713,48,516,206,0
2020-04-10,Haryana,155,14,29,3,6761,6713,48,516,206,0
2020-04-10,Himachal Pradesh,28,0,6,1,6761,6713,48,516,206,0
2020-04-10,Jammu and Kashmir,184,0,6,4,6761,6713,48,516,206,0
2020-04-10,Jharkhand,13,0,0,1,6761,6713,48,516,206,0
2020-04-10,Karnataka,197,0,30,6,6761,6713,48,516,206,0
2020-04-10,Kerala,349,8,96,2,6761,6713,48,516,206,0
2020-04-10,Ladakh,15,0,10,0,6761,6713,48,516,206,0
2020-04-10,Madhya Pradesh,259,0,0,16,6761,6713,48,516,206,0
2020-04-10,Maharashtra,1361,3,125,97,6761,6713,48,516,206,0
2020-04-10,Manipur,2,0,1,0,6761,6713,48,516,206,0
2020-04-10,Mizoram,1,0,0,0,6761,6713,48,516,206,0
2020-04-10,Odisha,44,0,2,1,6761,6713,48,516,206,0
2020-04-10,Puducherry,5,0,1,0,6761,6713,48,516,206,0
2020-04-10,Punjab,132,0,5,11,6761,6713,48,516,206,0
2020-04-10,Rajasthan,461,2,21,3,6761,6713,48,516,206,0
2020-04-10,Tamil Nadu,828,6,21,8,6761,6713,48,516,206,0
2020-04-10,Telengana,463,10,35,7,6761,6713,48,516,206,0
2020-04-10,Tripura,1,0,0,0,6761,6713,48,516,206,0
2020-04-10,Uttarakhand,34,1,5,0,6761,6713,48,516,206,0
2020-04-10,Uttar Pradesh,430,1,32,4,6761,6713,48,516,206,0
2020-04-10,West Bengal,116,0,16,5,6761,6713,48,516,206,0
2020-04-11,Andhra Pradesh,381,0,11,6,7529,7481,48,653,242,0
2020-04-11,Andaman and Nicobar Islands,11,0,0,0,7529,7481,48,653,242,0
2020-04-11,Arunachal Pradesh,1,0,0,0,7529,7481,48,653,242,0
2020-04-11,Assam,29,0,0,1,7529,7481,48,653,242,0
2020-04-11,Bihar,60,0,0,1,7529,7481,48,653,242,0
2020-04-11,Chandigarh,18,0,7,0,7529,7481,48,653,242,0
2020-04-11,Chhattisgarh,18,0,9,0,7529,7481,48,653,242,0
2020-04-11,Delhi,902,1,25,14,7529,7481,48,653,242,0
2020-04-11,Goa,6,1,1,0,7529,7481,48,653,242,0
2020-04-11,Gujarat,307,1,31,19,7529,7481,48,653,242,0
2020-04-11,Haryana,163,14,29,3,7529,7481,48,653,242,0
2020-04-11,Himachal Pradesh,28,0,6,1,7529,7481,48,653,242,0
2020-04-11,Jammu and Kashmir,207,0,6,4,7529,7481,48,653,242,0
2020-04-11,Jharkhand,17,0,0,1,7529,7481,48,653,242,0
2020-04-11,Karnataka,214,0,37,6,7529,7481,48,653,242,0
2020-04-11,Kerala,356,8,123,2,7529,7481,48,653,242,0
2020-04-11,Ladakh,15,0,10,0,7529,7481,48,653,242,0
2020-04-11,Madhya Pradesh,443,0,0,33,7529,7481,48,653,242,0
2020-04-11,Maharashtra,1571,3,188,110,7529,7481,48,653,242,0
2020-04-11,Manipur,2,0,1,0,7529,7481,48,653,242,0
2020-04-11,Mizoram,1,0,0,0,7529,7481,48,653,242,0
2020-04-11,Odisha,48,0,2,1,7529,7481,48,653,242,0
2020-04-11,Puducherry,7,0,1,0,7529,7481,48,653,242,0
2020-04-11,Punjab,132,0,5,11,7529,7481,48,653,242,0
2020-04-11,Rajasthan,551,2,21,3,7529,7481,48,653,242,0
2020-04-11,Tamil Nadu,905,6,44,8,7529,7481,48,653,242,0
2020-04-11,Telengana,494,10,43,9,7529,7481,48,653,242,0
2020-04-11,Tripura,2,0,0,0,7529,7481,48,653,242,0
2020-04-11,Uttarakhand,34,1,5,0,7529,7481,48,653,242,0
2020-04-11,Uttar Pradesh,432,1,32,4,7529,7481,48,653,242,0
2020-04-11,West Bengal,126,0,16,5,7529,7481,48,653,242,0
2020-04-12,Andhra Pradesh,381,0,11,6,8447,8399,48,765,273,0
2020-04-12,Andaman and Nicobar Islands,11,0,10,0,8447,8399,48,765,273,0
2020-04-12,Arunachal Pradesh,1,0,0,0,8447,8399,48,765,273,0
2020-04-12,Assam,29,0,0,1,8447,8399,48,765,273,0
2020-04-12,Bihar,64,0,19,1,8447,8399,48,765,273,0
2020-04-12,Chandigarh,19,0,7,0,8447,8399,48,765,273,0
2020-04-12,Chhattisgarh,25,0,10,0,8447,8399,48,765,273,0
2020-04-12,Delhi,1068,1,25,19,8447,8399,48,765,273,0
2020-04-12,Goa,6,1,5,0,8447,8399,48,765,273,0
2020-04-12,Gujarat,431,1,44,22,8447,8399,48,765,273,0
2020-04-12,Haryana,171,14,29,3,8447,8399,48,765,273,0
2020-04-12,Himachal Pradesh,32,0,6,1,8447,8399,48,765,273,0
2020-04-12,Jammu and Kashmir,224,0,6,4,8447,8399,48,765,273,0
2020-04-12,Jharkhand,17,0,0,1,8447,8399,48,765,273,0
2020-04-12,Karnataka,226,0,37,6,8447,8399,48,765,273,0
2020-04-12,Kerala,366,8,142,2,8447,8399,48,765,273,0
2020-04-12,Ladakh,15,0,10,0,8447,8399,48,765,273,0
2020-04-12,Madhya Pradesh,564,0,0,36,8447,8399,48,765,273,0
2020-04-12,Maharashtra,1758,3,208,127,8447,8399,48,765,273,0
2020-04-12,Manipur,2,0,1,0,8447,8399,48,765,273,0
2020-04-12,Mizoram,1,0,0,0,8447,8399,48,765,273,0
2020-04-12,Odisha,54,0,12,1,8447,8399,48,765,273,0
